
progress :  2.44 %  
progress :  4.88 %  
progress :  7.32 %  
progress :  9.76 %  
progress :  12.20 %  
progress :  14.63 %  
progress :  17.07 %  
progress :  19.51 %  
progress :  21.95 %  
progress :  24.39 %  
progress :  26.83 %  
progress :  29.27 %  
progress :  31.71 %  
progress :  34.15 %  
progress :  36.59 %  
progress :  39.02 %  
progress :  41.46 %  
progress :  43.90 %  
progress :  46.34 %  
progress :  48.78 %  
progress :  51.22 %  
progress :  53.66 %  
progress :  56.10 %  
progress :  58.54 %  
progress :  60.98 %  
progress :  63.41 %  
progress :  65.85 %  
progress :  68.29 %  
progress :  70.73 %  
progress :  73.17 %  
progress :  75.61 %  
progress :  78.05 %  
progress :  80.49 %  
progress :  82.93 %  
progress :  85.37 %  
progress :  87.80 %  
progress :  90.24 %  
progress :  92.68 %  
progress :  95.12 %  
progress :  97.56 %  
progress : 100.00 %
